
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}
{"t_bt":50.4375,"t_i":34.3125,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":44,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.61017,"a_y":1.89033,"a_z":9.590433,"t_g":47.11823,"t_b":47.72,"p":99230,"alt":-6.637392,"c_x":0,"c_y":0,"c_z":0,"c":381,"s_s":1789,"p_c":9,"lat":56.18597,"lng":38.85719,"mps":0.056589,"deg":4,"g_alt":143.2}


{"t_bt":50.4375,"t_i":34.3125,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":49,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.591027,"a_y":1.808974,"a_z":9.626326,"t_g":47.16529,"t_b":47.7,"p":99239,"alt":-7.403651,"c_x":0,"c_y":0,"c_z":0,"c":382,"s_s":1795,"p_c":8,"lat":56.18597,"lng":38.85719,"mps":0.015433,"deg":4,"g_alt":143.3}


{"t_bt":50.4375,"t_i":34.3125,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":54,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.595813,"a_y":1.964507,"a_z":9.533005,"t_g":47.40059,"t_b":47.73,"p":99237,"alt":-7.229261,"c_x":0,"c_y":0,"c_z":0,"c":383,"s_s":1801,"p_c":10,"lat":56.18597,"lng":38.85719,"mps":0.036011,"deg":4,"g_alt":143.5}


{"t_bt":50.375,"t_i":34.3125,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":0,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.648455,"a_y":1.947758,"a_z":9.652646,"t_g":47.54176,"t_b":47.83,"p":99231,"alt":-6.721945,"c_x":0,"c_y":0,"c_z":0,"c":384,"s_s":1805,"p_c":12,"lat":56.18597,"lng":38.85719,"mps":0.066878,"deg":4,"g_alt":143.2}


{"t_bt":50.375,"t_i":34.375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":5,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.600598,"a_y":1.981257,"a_z":9.643075,"t_g":47.54176,"t_b":47.85,"p":99237,"alt":-7.229261,"c_x":0,"c_y":0,"c_z":0,"c":385,"s_s":1811,"p_c":9,"lat":56.18597,"lng":38.85719,"mps":0.061733,"deg":4,"g_alt":143.7}


{"t_bt":50.375,"t_i":34.375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":10,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.602991,"a_y":1.931008,"a_z":9.626326,"t_g":47.58882,"t_b":47.84,"p":99277,"alt":-10.62723,"c_x":0,"c_y":0,"c_z":0,"c":386,"s_s":1817,"p_c":10,"lat":56.18596,"lng":38.85719,"mps":0.051444,"deg":4,"g_alt":144.1}


{"t_bt":50.3125,"t_i":34.375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":16,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.607777,"a_y":1.861616,"a_z":9.568897,"t_g":47.63588,"t_b":47.82,"p":99288,"alt":-11.56787,"c_x":0,"c_y":0,"c_z":0,"c":387,"s_s":1821,"p_c":19,"lat":56.18596,"lng":38.85718,"mps":0.087456,"deg":4,"g_alt":143.6}


{"t_bt":50.3125,"t_i":34.375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":21,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.567099,"a_y":2.009971,"a_z":9.671788,"t_g":47.58882,"t_b":47.84,"p":99228,"alt":-6.468287,"c_x":0,"c_y":0,"c_z":0,"c":388,"s_s":1827,"p_c":21,"lat":56.18597,"lng":38.85717,"mps":0.061733,"deg":4,"g_alt":142.6}


{"t_bt":50.25,"t_i":34.375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":26,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.61017,"a_y":1.993221,"a_z":9.501899,"t_g":47.58882,"t_b":47.87,"p":99247,"alt":-8.080073,"c_x":0,"c_y":0,"c_z":0,"c":389,"s_s":1833,"p_c":9,"lat":56.18596,"lng":38.85718,"mps":0.056589,"deg":4,"g_alt":143.4}


{"t_bt":50.25,"t_i":34.4375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":32,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.677169,"a_y":1.988436,"a_z":9.566505,"t_g":47.77706,"t_b":47.94,"p":99294,"alt":-12.07519,"c_x":0,"c_y":0,"c_z":0,"c":390,"s_s":1837,"p_c":8,"lat":56.18596,"lng":38.85718,"mps":0.056589,"deg":4,"g_alt":144}


{"t_bt":50.1875,"t_i":34.4375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":37,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.579063,"a_y":1.85683,"a_z":9.58804,"t_g":47.77706,"t_b":47.94,"p":99289,"alt":-11.65243,"c_x":0,"c_y":0,"c_z":0,"c":391,"s_s":1843,"p_c":8,"lat":56.18596,"lng":38.85719,"mps":0.082311,"deg":4,"g_alt":144.8}


{"t_bt":50.125,"t_i":34.4375,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":42,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.641277,"a_y":1.806581,"a_z":9.466006,"t_g":47.68294,"t_b":47.85,"p":99294,"alt":-12.07519,"c_x":0,"c_y":0,"c_z":0,"c":392,"s_s":1849,"p_c":14,"lat":56.18596,"lng":38.85719,"mps":0.056589,"deg":4,"g_alt":144.8}


{"t_bt":50.125,"t_i":34.5,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":48,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.617348,"a_y":1.902294,"a_z":9.57129,"t_g":47.54176,"t_b":47.82,"p":99301,"alt":-12.67235,"c_x":0,"c_y":0,"c_z":0,"c":393,"s_s":1853,"p_c":9,"lat":56.18596,"lng":38.85718,"mps":0.020578,"deg":4,"g_alt":144.4}


{"t_bt":50.1875,"t_i":34.5,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":53,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.612563,"a_y":1.847259,"a_z":9.659824,"t_g":47.25941,"t_b":47.74,"p":99319,"alt":-14.19958,"c_x":0,"c_y":0,"c_z":0,"c":394,"s_s":1859,"p_c":7,"lat":56.18596,"lng":38.85718,"mps":0.010289,"deg":4,"g_alt":144.8}


{"t_bt":50.25,"t_i":34.5,"d":6,"mh":7,"y":2024,"h":7,"m":7,"s":59,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.607777,"a_y":1.883151,"a_z":9.535399,"t_g":46.83588,"t_b":47.57,"p":99331,"alt":-15.2195,"c_x":0,"c_y":0,"c_z":0,"c":395,"s_s":1865,"p_c":10,"lat":56.18596,"lng":38.85718,"mps":0.015433,"deg":4,"g_alt":144.3}


{"t_bt":50.3125,"t_i":34.5,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":4,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.497707,"a_y":1.868794,"a_z":9.695717,"t_g":46.22412,"t_b":47.4,"p":99332,"alt":-15.30405,"c_x":0,"c_y":0,"c_z":0,"c":396,"s_s":1869,"p_c":17,"lat":56.18596,"lng":38.85718,"mps":0.056589,"deg":4,"g_alt":144.2}


{"t_bt":50.375,"t_i":34.5625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":9,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.59342,"a_y":2.024328,"a_z":9.549755,"t_g":45.80059,"t_b":47.23,"p":99336,"alt":-15.64755,"c_x":0,"c_y":0,"c_z":0,"c":397,"s_s":1875,"p_c":13,"lat":56.18597,"lng":38.85718,"mps":0.036011,"deg":4,"g_alt":144.2}


{"t_bt":50.375,"t_i":34.5625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":15,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.547956,"a_y":1.770689,"a_z":9.466006,"t_g":45.65941,"t_b":47.03,"p":99309,"alt":-13.34877,"c_x":0,"c_y":0,"c_z":0,"c":398,"s_s":1881,"p_c":6,"lat":56.18597,"lng":38.85718,"mps":0.030867,"deg":4,"g_alt":144.4}


{"t_bt":50.25,"t_i":34.5625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":20,"s_c":11,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.617348,"a_y":1.923829,"a_z":9.829716,"t_g":45.94176,"t_b":46.96,"p":99276,"alt":-10.54267,"c_x":0,"c_y":0,"c_z":0,"c":399,"s_s":1885,"p_c":16,"lat":56.18597,"lng":38.85719,"mps":0.133756,"deg":4,"g_alt":145.3}


{"t_bt":50.125,"t_i":34.625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":25,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":1.792224,"a_z":9.69811,"t_g":46.03588,"t_b":46.88,"p":99419,"alt":-22.69185,"c_x":0,"c_y":0,"c_z":0,"c":400,"s_s":1891,"p_c":18,"lat":56.18597,"lng":38.85719,"mps":0.072022,"deg":4,"g_alt":146.1}


{"t_bt":50,"t_i":34.625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":31,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.76331,"a_y":1.59362,"a_z":9.662218,"t_g":46.17706,"t_b":46.83,"p":99349,"alt":-16.74673,"c_x":0,"c_y":0,"c_z":0,"c":401,"s_s":1897,"p_c":9,"lat":56.18596,"lng":38.85719,"mps":0.025722,"deg":4,"g_alt":147.1}


{"t_bt":49.9375,"t_i":34.625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":36,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.555135,"a_y":2.120041,"a_z":9.626326,"t_g":46.13,"t_b":46.76,"p":99351,"alt":-16.91584,"c_x":0,"c_y":0,"c_z":0,"c":402,"s_s":1901,"p_c":14,"lat":56.18596,"lng":38.8572,"mps":0.005144,"deg":4,"g_alt":147.3}


{"t_bt":49.9375,"t_i":34.625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":41,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.583849,"a_y":2.225325,"a_z":9.578468,"t_g":45.94176,"t_b":46.78,"p":99319,"alt":-14.19958,"c_x":0,"c_y":0,"c_z":0,"c":403,"s_s":1907,"p_c":11,"lat":56.18596,"lng":38.85721,"mps":0.010289,"deg":4,"g_alt":147.9}


{"t_bt":49.9375,"t_i":34.625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":47,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.713061,"a_y":2.254039,"a_z":9.60479,"t_g":45.70647,"t_b":46.73,"p":99281,"alt":-10.97072,"c_x":0,"c_y":0,"c_z":0,"c":404,"s_s":1913,"p_c":8,"lat":56.18596,"lng":38.85721,"mps":0.020578,"deg":4,"g_alt":148.3}


{"t_bt":50,"t_i":34.625,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":52,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.655633,"a_y":2.464607,"a_z":9.497113,"t_g":45.65941,"t_b":46.72,"p":99264,"alt":-9.52804,"c_x":0,"c_y":0,"c_z":0,"c":405,"s_s":1917,"p_c":7,"lat":56.18595,"lng":38.85722,"mps":0.061733,"deg":4,"g_alt":148.9}


{"t_bt":49.9375,"t_i":34.6875,"d":6,"mh":7,"y":2024,"h":7,"m":8,"s":57,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.734597,"a_y":2.34018,"a_z":9.566505,"t_g":45.89471,"t_b":46.72,"p":99256,"alt":-8.846333,"c_x":0,"c_y":0,"c_z":0,"c":406,"s_s":1923,"p_c":11,"lat":56.18594,"lng":38.85719,"mps":0.036011,"deg":4,"g_alt":149.6}


{"t_bt":49.875,"t_i":34.6875,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":3,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.698704,"a_y":2.160719,"a_z":9.626326,"t_g":46.03588,"t_b":46.74,"p":99259,"alt":-9.099991,"c_x":0,"c_y":0,"c_z":0,"c":407,"s_s":1929,"p_c":13,"lat":56.18594,"lng":38.8572,"mps":0.010289,"deg":4,"g_alt":151.3}


{"t_bt":49.875,"t_i":34.6875,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":8,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.68674,"a_y":1.667797,"a_z":9.363115,"t_g":46.17706,"t_b":46.78,"p":99202,"alt":-4.254061,"c_x":0,"c_y":0,"c_z":0,"c":408,"s_s":1933,"p_c":13,"lat":56.18594,"lng":38.85719,"mps":0.041156,"deg":4,"g_alt":150.9}


{"t_bt":49.75,"t_i":34.6875,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":13,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.76331,"a_y":1.811367,"a_z":9.638289,"t_g":46.27118,"t_b":46.88,"p":99246,"alt":-7.995521,"c_x":0,"c_y":0,"c_z":0,"c":409,"s_s":1939,"p_c":7,"lat":56.18595,"lng":38.85719,"mps":0.056589,"deg":4,"g_alt":150.7}


{"t_bt":49.875,"t_i":34.75,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":19,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.684347,"a_y":2.139184,"a_z":9.576077,"t_g":46.45941,"t_b":46.99,"p":99198,"alt":-3.91585,"c_x":0,"c_y":0,"c_z":0,"c":410,"s_s":1945,"p_c":6,"lat":56.18595,"lng":38.85721,"mps":0.077167,"deg":4,"g_alt":151.1}


{"t_bt":50,"t_i":34.75,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":24,"s_c":11,"hdop":1.28,"g_x":0,"g_y":0,"g_z":0,"a_x":0.784846,"a_y":1.744368,"a_z":9.688539,"t_g":46.93,"t_b":47.31,"p":98983,"alt":14.38982,"c_x":0,"c_y":0,"c_z":0,"c":411,"s_s":1951,"p_c":12,"lat":56.18595,"lng":38.8572,"mps":0.041156,"deg":4,"g_alt":150}


{"t_bt":50.3125,"t_i":34.75,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":29,"s_c":11,"hdop":1.28,"g_x":0,"g_y":0,"g_z":0,"a_x":0.729811,"a_y":1.811367,"a_z":9.576077,"t_g":47.35353,"t_b":47.87,"p":99009,"alt":12.1756,"c_x":0,"c_y":0,"c_z":0,"c":412,"s_s":1955,"p_c":17,"lat":56.18595,"lng":38.8572,"mps":0.005144,"deg":4,"g_alt":149.6}


{"t_bt":50.5,"t_i":34.8125,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":35,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.78006,"a_y":2.014757,"a_z":9.731609,"t_g":47.54176,"t_b":48.23,"p":99068,"alt":7.149993,"c_x":0,"c_y":0,"c_z":0,"c":413,"s_s":1961,"p_c":17,"lat":56.18595,"lng":38.85721,"mps":0.005144,"deg":4,"g_alt":149.5}


{"t_bt":50.75,"t_i":34.8125,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":40,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.59342,"a_y":1.739582,"a_z":9.786644,"t_g":47.58882,"t_b":48.28,"p":99128,"alt":2.042478,"c_x":0,"c_y":0,"c_z":0,"c":414,"s_s":1967,"p_c":13,"lat":56.18595,"lng":38.85721,"mps":0.061733,"deg":4,"g_alt":149.6}


{"t_bt":50.875,"t_i":34.8125,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":46,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.617348,"a_y":1.868794,"a_z":9.659824,"t_g":47.40059,"t_b":48.2,"p":99176,"alt":-2.04512,"c_x":0,"c_y":0,"c_z":0,"c":415,"s_s":1971,"p_c":15,"lat":56.18596,"lng":38.8572,"mps":0.061733,"deg":4,"g_alt":148}


{"t_bt":51,"t_i":34.8125,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":51,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.57667,"a_y":1.844866,"a_z":9.702896,"t_g":47.11823,"t_b":48.06,"p":99255,"alt":-8.76178,"c_x":0,"c_y":0,"c_z":0,"c":416,"s_s":1977,"p_c":9,"lat":56.18596,"lng":38.85721,"mps":0.015433,"deg":4,"g_alt":147.1}


{"t_bt":51.0625,"t_i":34.875,"d":6,"mh":7,"y":2024,"h":7,"m":9,"s":56,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.507278,"a_y":1.959722,"a_z":9.583255,"t_g":46.60059,"t_b":47.86,"p":99219,"alt":-5.702027,"c_x":0,"c_y":0,"c_z":0,"c":417,"s_s":1983,"p_c":19,"lat":56.18596,"lng":38.85719,"mps":0.036011,"deg":4,"g_alt":145.3}


{"t_bt":51.1875,"t_i":34.875,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":2,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.612563,"a_y":2.069792,"a_z":9.540184,"t_g":46.31823,"t_b":47.76,"p":99228,"alt":-6.468287,"c_x":0,"c_y":0,"c_z":0,"c":418,"s_s":1987,"p_c":11,"lat":56.18597,"lng":38.85716,"mps":0.036011,"deg":36,"g_alt":143.9}


{"t_bt":51.1875,"t_i":34.875,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":7,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.552742,"a_y":1.842473,"a_z":9.693324,"t_g":46.55353,"t_b":47.71,"p":99104,"alt":4.084955,"c_x":0,"c_y":0,"c_z":0,"c":419,"s_s":1993,"p_c":17,"lat":56.18597,"lng":38.85715,"mps":0.108033,"deg":36,"g_alt":141.8}


{"t_bt":51.1875,"t_i":34.875,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":12,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.624527,"a_y":1.844866,"a_z":9.743574,"t_g":46.60059,"t_b":47.52,"p":99144,"alt":0.681707,"c_x":0,"c_y":0,"c_z":0,"c":420,"s_s":1999,"p_c":12,"lat":56.18597,"lng":38.85715,"mps":0.036011,"deg":36,"g_alt":141.6}


{"t_bt":51.25,"t_i":34.875,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":18,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.533599,"a_y":2.021935,"a_z":9.674182,"t_g":46.64764,"t_b":47.55,"p":99211,"alt":-5.02032,"c_x":0,"c_y":0,"c_z":0,"c":421,"s_s":2003,"p_c":10,"lat":56.18597,"lng":38.85715,"mps":0.041156,"deg":36,"g_alt":141.2}


{"t_bt":51.1875,"t_i":34.9375,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":23,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.588634,"a_y":1.847259,"a_z":9.631111,"t_g":46.64764,"t_b":47.35,"p":99183,"alt":-2.642274,"c_x":0,"c_y":0,"c_z":0,"c":422,"s_s":2009,"p_c":18,"lat":56.18597,"lng":38.85716,"mps":0.123467,"deg":36,"g_alt":141.4}


{"t_bt":51.0625,"t_i":34.9375,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":28,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.751346,"a_y":2.079363,"a_z":9.705288,"t_g":46.60059,"t_b":47.33,"p":99201,"alt":-4.169508,"c_x":0,"c_y":0,"c_z":0,"c":423,"s_s":2015,"p_c":14,"lat":56.18598,"lng":38.85715,"mps":0.020578,"deg":36,"g_alt":141.3}


{"t_bt":51,"t_i":35,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":34,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.612563,"a_y":2.009971,"a_z":9.633504,"t_g":46.55353,"t_b":47.11,"p":99228,"alt":-6.468287,"c_x":0,"c_y":0,"c_z":0,"c":424,"s_s":2019,"p_c":16,"lat":56.18598,"lng":38.85717,"mps":0.061733,"deg":36,"g_alt":141.5}


{"t_bt":50.9375,"t_i":35,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":39,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.495314,"a_y":1.974079,"a_z":9.695717,"t_g":46.55353,"t_b":47.01,"p":99249,"alt":-8.249179,"c_x":0,"c_y":0,"c_z":0,"c":425,"s_s":2025,"p_c":9,"lat":56.18598,"lng":38.8572,"mps":0.020578,"deg":36,"g_alt":143.1}


{"t_bt":50.8125,"t_i":35,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":44,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.696311,"a_y":1.816152,"a_z":9.712467,"t_g":46.60059,"t_b":46.96,"p":99173,"alt":-1.791462,"c_x":0,"c_y":0,"c_z":0,"c":426,"s_s":2031,"p_c":19,"lat":56.18597,"lng":38.85719,"mps":0.0463,"deg":36,"g_alt":141.2}


{"t_bt":50.75,"t_i":35,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":50,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.447458,"a_y":1.615155,"a_z":9.427721,"t_g":46.60059,"t_b":46.91,"p":99296,"alt":-12.2443,"c_x":0,"c_y":0,"c_z":0,"c":427,"s_s":2035,"p_c":11,"lat":56.18597,"lng":38.85718,"mps":0.051444,"deg":36,"g_alt":141.1}


{"t_bt":50.6875,"t_i":35,"d":6,"mh":7,"y":2024,"h":7,"m":10,"s":55,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.607777,"a_y":2.081756,"a_z":9.839287,"t_g":46.64764,"t_b":46.85,"p":99176,"alt":-2.04512,"c_x":0,"c_y":0,"c_z":0,"c":428,"s_s":2041,"p_c":14,"lat":56.18597,"lng":38.85718,"mps":0.010289,"deg":36,"g_alt":141}


{"t_bt":50.625,"t_i":35.0625,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":0,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.564706,"a_y":1.586441,"a_z":9.726824,"t_g":46.55353,"t_b":46.83,"p":99193,"alt":-3.487802,"c_x":0,"c_y":0,"c_z":0,"c":429,"s_s":2047,"p_c":6,"lat":56.18597,"lng":38.85718,"mps":0,"deg":36,"g_alt":141}


{"t_bt":50.625,"t_i":35.0625,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":6,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.624527,"a_y":1.981257,"a_z":9.669396,"t_g":46.31823,"t_b":46.74,"p":99176,"alt":-2.04512,"c_x":0,"c_y":0,"c_z":0,"c":430,"s_s":2051,"p_c":5,"lat":56.18597,"lng":38.85718,"mps":0.030867,"deg":36,"g_alt":141.5}


{"t_bt":50.625,"t_i":35.0625,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":11,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.646062,"a_y":1.935794,"a_z":9.77468,"t_g":46.13,"t_b":46.68,"p":99218,"alt":-5.617475,"c_x":0,"c_y":0,"c_z":0,"c":431,"s_s":2057,"p_c":10,"lat":56.18597,"lng":38.85719,"mps":0.020578,"deg":36,"g_alt":142.1}


{"t_bt":50.5625,"t_i":35.0625,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":17,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.665205,"a_y":1.864009,"a_z":9.530613,"t_g":46.13,"t_b":46.61,"p":99160,"alt":-0.681707,"c_x":0,"c_y":0,"c_z":0,"c":432,"s_s":2063,"p_c":10,"lat":56.18597,"lng":38.85719,"mps":0.056589,"deg":36,"g_alt":142.2}


{"t_bt":50.5,"t_i":35.125,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":22,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.547956,"a_y":1.986043,"a_z":9.410972,"t_g":46.36529,"t_b":46.59,"p":99148,"alt":0.340853,"c_x":0,"c_y":0,"c_z":0,"c":433,"s_s":2067,"p_c":16,"lat":56.18598,"lng":38.85719,"mps":0.041156,"deg":36,"g_alt":144.2}


{"t_bt":50.4375,"t_i":35.125,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":27,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.617348,"a_y":2.096113,"a_z":9.745966,"t_g":46.31823,"t_b":46.65,"p":99143,"alt":0.766259,"c_x":0,"c_y":0,"c_z":0,"c":434,"s_s":2073,"p_c":12,"lat":56.18598,"lng":38.85719,"mps":0.025722,"deg":36,"g_alt":145.1}


{"t_bt":50.375,"t_i":35.125,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":33,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.677169,"a_y":1.820938,"a_z":9.755538,"t_g":46.50647,"t_b":46.72,"p":99184,"alt":-2.726827,"c_x":0,"c_y":0,"c_z":0,"c":435,"s_s":2079,"p_c":12,"lat":56.18598,"lng":38.85718,"mps":0.025722,"deg":36,"g_alt":144.8}


{"t_bt":50.3125,"t_i":35.125,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":38,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.595813,"a_y":1.923829,"a_z":9.487541,"t_g":46.55353,"t_b":46.74,"p":99154,"alt":-0.17439,"c_x":0,"c_y":0,"c_z":0,"c":436,"s_s":2083,"p_c":18,"lat":56.18598,"lng":38.85718,"mps":0.056589,"deg":36,"g_alt":145}


{"t_bt":50.3125,"t_i":35.1875,"d":6,"mh":7,"y":2024,"h":7,"m":11,"s":43,"s_c":12,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.538385,"a_y":1.998007,"a_z":9.602397,"t_g":46.60059,"t_b":46.77,"p":99152,"alt":0,"c_x":0,"c_y":0,"c_z":0,"c":437,"s_s":2089,"p_c":20,"lat":56.18598,"lng":38.85718,"mps":0.005144,"deg":36,"g_alt":145.3}


